time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2009-12-29T19:23:05.410Z,41.93,142.075,72.5,4.9,mwc,242,95.1,,0.82,us,usp000h5ft,2022-07-15T23:28:18.373Z,"50 km SSW of Shizunai-furukawach?, Japan",earthquake,,,,,reviewed,us,gcmt
2009-12-28T21:10:44.500Z,24.74,122.36,98.3,4.3,mb,44,46,,,us,usp000h5er,2014-11-07T01:40:19.162Z,"61 km E of Yilan, Taiwan",earthquake,,,,10,reviewed,tap,us
2009-12-28T04:13:28.170Z,28,128.424,91.5,4.6,mwr,130,81.5,,0.9,us,usp000h5e3,2014-11-07T01:40:19.040Z,"111 km WSW of Naze, Japan",earthquake,,4.3,,,reviewed,us,nied
2009-12-28T00:12:48.430Z,43.265,144.526,71.7,5,mwc,323,107.7,,0.69,us,usp000h5dy,2016-11-10T02:22:00.882Z,"34 km NNE of Kushiro, Japan",earthquake,,4.3,,,reviewed,us,gcmt
2009-12-27T20:29:33.940Z,27.68,141.034,113.4,4.3,mwr,34,85,,0.96,us,usp000h5dv,2014-11-07T01:40:18.971Z,"Bonin Islands, Japan region",earthquake,,6.8,,,reviewed,us,nied
2009-12-27T13:26:44.560Z,30.912,141.301,18.4,4.5,mwr,46,100,,1.1,us,usp000h5dn,2014-11-07T01:40:18.939Z,"Izu Islands, Japan region",earthquake,,19,,,reviewed,us,nied
2009-12-27T13:05:13.100Z,30.971,141.434,22.2,4.9,mwr,56,101.9,,0.87,us,usp000h5dj,2014-11-07T01:40:18.911Z,"Izu Islands, Japan region",earthquake,,12.6,,,reviewed,us,nied
2009-12-26T02:24:44.850Z,30.987,139.446,44,4.5,mwr,61,96.6,,1.05,us,usp000h5ce,2014-11-07T01:40:18.665Z,"Izu Islands, Japan region",earthquake,,8.5,,,reviewed,us,nied
2009-12-25T03:56:14.810Z,24.014,122.267,18.3,4.6,mb,70,84.3,,0.92,us,usp000h5bb,2014-11-07T01:40:18.497Z,"Taiwan region",earthquake,,4.3,,30,reviewed,us,us
2009-12-24T00:23:31.770Z,42.126,135.008,395,5.67,mw,,,,,iscgem,iscgem17576175,2022-05-02T22:37:16.924Z,"125 km SE of Preobrazheniye, Russia",earthquake,,25,0.7,,reviewed,iscgem,iscgem
